census_tract,Median_household_income,Mean_household_income,Median_family_income,Mean_family_income,Per_capita_income
"Census Tract 3504, Cook County, Illinois",9500,16230,12969,20465,6218
"Census Tract 3510, Cook County, Illinois",45806,50981,50474,53903,27966
"Census Tract 3511, Cook County, Illinois",11358,19600,12448,20311,9299
"Census Tract 3514, Cook County, Illinois",9680,25831,12458,37546,13032
"Census Tract 3515, Cook County, Illinois",29286,54578,34250,59741,21772
"Census Tract 3602, Cook County, Illinois",16317,24249,20707,26177,10380
"Census Tract 3801, Cook County, Illinois",31696,52636,56250,71470,27659
"Census Tract 3802, Cook County, Illinois",18897,39608,37438,68159,25024
"Census Tract 3805, Cook County, Illinois",27102,41986,27159,49956,15811
"Census Tract 3807, Cook County, Illinois",26100,42517,58000,67710,20317
"Census Tract 3812, Cook County, Illinois",41119,48521,51579,66443,25836
"Census Tract 3814, Cook County, Illinois",38462,44668,29327,40452,16863
"Census Tract 3815, Cook County, Illinois",28942,44329,45781,49646,17278
"Census Tract 3817, Cook County, Illinois",-,-,-,-,-
"Census Tract 3818, Cook County, Illinois",30757,47348,24375,64692,24658
"Census Tract 3819, Cook County, Illinois",38125,55150,31250,72421,27455
"Census Tract 3901, Cook County, Illinois",54886,83790,80708,102930,33844
"Census Tract 3902, Cook County, Illinois",44491,73002,53167,92325,38640
"Census Tract 3903, Cook County, Illinois",20938,32512,20417,36594,16766
"Census Tract 3904, Cook County, Illinois",23860,45975,25878,56032,27323
"Census Tract 3905, Cook County, Illinois",44053,116186,121389,180876,51645
"Census Tract 3906, Cook County, Illinois",64609,120679,120625,162832,53878
"Census Tract 3907, Cook County, Illinois",52484,70452,81964,117719,39486
"Census Tract 4003, Cook County, Illinois",39760,50185,58021,56550,21672
"Census Tract 4004, Cook County, Illinois",23431,35302,22819,29006,15093
"Census Tract 4005, Cook County, Illinois",25323,32186,25298,33216,10738
"Census Tract 4008, Cook County, Illinois",11806,20170,11767,19989,7698
"Census Tract 4101, Cook County, Illinois",34083,45561,44063,68340,26224
"Census Tract 4102, Cook County, Illinois",22361,46237,56250,86188,26195
"Census Tract 4105, Cook County, Illinois",43611,59635,62375,81570,27177
"Census Tract 4106, Cook County, Illinois",41136,62644,58769,83715,29835
"Census Tract 4107, Cook County, Illinois",43145,56104,72292,99300,31383
"Census Tract 4108, Cook County, Illinois",38108,53231,43882,65598,26677
"Census Tract 4109, Cook County, Illinois",54246,71554,72321,112204,39607
"Census Tract 4110, Cook County, Illinois",56123,73333,102875,115896,43090
"Census Tract 4111, Cook County, Illinois",100250,123400,139875,186226,51620
"Census Tract 4112, Cook County, Illinois",94306,158085,133409,217750,69307
"Census Tract 4201, Cook County, Illinois",16847,28984,30769,44382,17096
"Census Tract 4202, Cook County, Illinois",31399,43231,36250,47269,18029
"Census Tract 4203, Cook County, Illinois",33362,60336,70147,91536,16076
"Census Tract 4204, Cook County, Illinois",18263,40382,27500,52905,20905
"Census Tract 4205, Cook County, Illinois",24479,32547,38947,41721,15344
"Census Tract 4206, Cook County, Illinois",18179,23408,21188,26347,8809
"Census Tract 4207, Cook County, Illinois",26409,34455,24879,33876,14229
"Census Tract 4208, Cook County, Illinois",23445,36273,23902,38532,13412
"Census Tract 4212, Cook County, Illinois",27212,36646,33798,45543,14530
"Census Tract 4301.01, Cook County, Illinois",29423,39695,33528,42015,17100
"Census Tract 4301.02, Cook County, Illinois",26596,36405,49250,56462,19865
"Census Tract 4302, Cook County, Illinois",20564,44669,29250,64123,21683
"Census Tract 4303, Cook County, Illinois",23333,33953,31818,38924,13258
"Census Tract 4304, Cook County, Illinois",22940,40449,26633,49860,15453
"Census Tract 4305, Cook County, Illinois",24778,34141,33843,47532,15845
"Census Tract 4306, Cook County, Illinois",29435,58562,36898,67425,25791
"Census Tract 4307, Cook County, Illinois",30500,38524,27404,41381,20815
"Census Tract 4308, Cook County, Illinois",34939,50286,41618,61421,23986
"Census Tract 4309, Cook County, Illinois",25068,36158,34632,44224,17958
"Census Tract 4312, Cook County, Illinois",54712,57797,65486,61899,21353
"Census Tract 4313.01, Cook County, Illinois",22234,33109,21742,32063,12738
"Census Tract 4313.02, Cook County, Illinois",20332,32584,27353,36464,14200
"Census Tract 4314, Cook County, Illinois",27139,36090,34052,42078,20948
"Census Tract 4401.01, Cook County, Illinois",28381,36165,32266,42693,16321
"Census Tract 4401.02, Cook County, Illinois",22054,30068,32097,40380,15259
"Census Tract 4402.01, Cook County, Illinois",35861,41486,42038,50114,19313
"Census Tract 4402.02, Cook County, Illinois",27128,45965,35243,54339,21687
"Census Tract 4403, Cook County, Illinois",53224,62516,64034,79677,28813
"Census Tract 4406, Cook County, Illinois",44602,57058,64130,72564,23838
"Census Tract 4407, Cook County, Illinois",44250,56647,47734,61948,24841
"Census Tract 4408, Cook County, Illinois",20104,29316,22422,34116,12576
"Census Tract 4409, Cook County, Illinois",38500,48513,50893,60075,19616
"Census Tract 4503, Cook County, Illinois",40781,57968,56974,67050,23921
"Census Tract 4601, Cook County, Illinois",32267,53429,41623,54296,18813
"Census Tract 4602, Cook County, Illinois",28649,40547,31755,50556,13152
"Census Tract 4603.01, Cook County, Illinois",34650,43904,43925,50039,15615
"Census Tract 4603.02, Cook County, Illinois",20981,32531,24571,40812,11334
"Census Tract 4604, Cook County, Illinois",42697,54490,57576,62853,22555
"Census Tract 4605, Cook County, Illinois",41145,47371,44844,53683,22093
"Census Tract 4606, Cook County, Illinois",25694,35979,27143,32369,12363
"Census Tract 4607, Cook County, Illinois",20900,24649,19403,23938,7952
"Census Tract 4610, Cook County, Illinois",13624,26427,32917,40603,12928
"Census Tract 4701, Cook County, Illinois",25417,39965,38239,50126,14905
"Census Tract 4801, Cook County, Illinois",61382,73849,70272,81503,32947
"Census Tract 4802, Cook County, Illinois",35417,44456,40694,49062,22212
"Census Tract 4803, Cook County, Illinois",54405,53959,60750,55042,24346
"Census Tract 4804, Cook County, Illinois",55603,73233,64688,85529,30315
"Census Tract 4805, Cook County, Illinois",46667,54016,52240,59119,20628
"Census Tract 4903, Cook County, Illinois",49018,60232,62750,66290,23533
"Census Tract 4904, Cook County, Illinois",53971,63295,76250,71562,24695
"Census Tract 4905, Cook County, Illinois",55123,54513,56042,58312,20506
"Census Tract 4906, Cook County, Illinois",41384,54375,42366,56663,22015
"Census Tract 4907, Cook County, Illinois",37368,45349,45114,51177,15542
"Census Tract 4908, Cook County, Illinois",37891,47963,49750,57981,19326
"Census Tract 4909.01, Cook County, Illinois",33996,41116,45055,51117,16022
"Census Tract 4909.02, Cook County, Illinois",41377,47923,56382,58612,19065
"Census Tract 4910, Cook County, Illinois",24683,35141,26542,36319,9451
"Census Tract 4911, Cook County, Illinois",49032,57887,54792,64879,19956
"Census Tract 4912, Cook County, Illinois",44500,59039,39818,60681,17698
"Census Tract 4913, Cook County, Illinois",27917,38938,33145,41732,13492
"Census Tract 4914, Cook County, Illinois",27434,36866,35875,42216,15629
"Census Tract 5001, Cook County, Illinois",45190,47784,50492,54610,22562
"Census Tract 5002, Cook County, Illinois",29297,38882,34875,44976,15196
"Census Tract 5003, Cook County, Illinois",34875,46085,34479,48870,22381
"Census Tract 5101, Cook County, Illinois",30020,46025,36250,55697,14538
"Census Tract 5102, Cook County, Illinois",41719,52874,49625,60327,21099
"Census Tract 5103, Cook County, Illinois",35786,42134,41897,44951,14749
"Census Tract 5201, Cook County, Illinois",34583,45770,39276,48376,11967
"Census Tract 5202, Cook County, Illinois",34219,40813,35347,43295,11284
"Census Tract 5203, Cook County, Illinois",44231,53771,50862,56804,15951
"Census Tract 5204, Cook County, Illinois",45125,53871,47536,57186,18373
"Census Tract 5205, Cook County, Illinois",67009,75508,71078,79648,24857
"Census Tract 5206, Cook County, Illinois",39949,57686,48125,63884,16918
"Census Tract 5301, Cook County, Illinois",21250,34001,30500,45714,13156
"Census Tract 5302, Cook County, Illinois",23634,38106,22051,38542,12010
"Census Tract 5303, Cook County, Illinois",38177,49653,47531,50933,16976
"Census Tract 5304, Cook County, Illinois",51167,60967,64375,64346,22548
"Census Tract 5305.01, Cook County, Illinois",39366,50762,36964,56919,17897
"Census Tract 5305.02, Cook County, Illinois",41250,49776,50404,55684,16643
"Census Tract 5305.03, Cook County, Illinois",42355,47469,42043,47686,16866
"Census Tract 5306, Cook County, Illinois",26583,39173,31538,44174,15982
"Census Tract 5401.01, Cook County, Illinois",14005,21645,14729,23176,6865
"Census Tract 5401.02, Cook County, Illinois",14932,22190,20625,24701,8213
"Census Tract 5501, Cook County, Illinois",44824,60013,50184,65184,22957
"Census Tract 5502, Cook County, Illinois",61316,63867,82837,81263,26864
"Census Tract 5601, Cook County, Illinois",51719,57674,46250,58319,17379
"Census Tract 5602, Cook County, Illinois",36339,53795,43750,59596,20004
"Census Tract 5603, Cook County, Illinois",57300,68679,59211,73469,21051
"Census Tract 5604, Cook County, Illinois",50284,57994,50455,60012,17045
"Census Tract 5607, Cook County, Illinois",54327,61418,72667,79136,21803
"Census Tract 5608, Cook County, Illinois",61809,77105,72438,88722,28429
"Census Tract 5609, Cook County, Illinois",73073,84379,87283,97143,30597
"Census Tract 5610, Cook County, Illinois",67700,77673,95446,94950,33367
"Census Tract 5611, Cook County, Illinois",75972,88969,89150,101492,31197
"Census Tract 5701, Cook County, Illinois",47045,59937,62292,66346,18930
"Census Tract 5702, Cook County, Illinois",45403,56792,67955,71218,19299
"Census Tract 5703, Cook County, Illinois",42647,53063,43574,55471,15108
"Census Tract 5704, Cook County, Illinois",43477,52973,47852,56858,15806
"Census Tract 5705, Cook County, Illinois",41950,56177,43750,58713,17224
"Census Tract 5801, Cook County, Illinois",34028,46946,40388,53284,13721
"Census Tract 5802, Cook County, Illinois",32312,44934,36544,47606,12550
"Census Tract 5803, Cook County, Illinois",34848,42486,39010,47395,13510
"Census Tract 5804, Cook County, Illinois",32114,38269,36134,41227,13340
"Census Tract 5805.01, Cook County, Illinois",40273,48828,34882,49280,14743
"Census Tract 5805.02, Cook County, Illinois",37162,52928,36740,54076,15071
"Census Tract 5806, Cook County, Illinois",38354,43449,38363,44116,11863
"Census Tract 5807, Cook County, Illinois",39089,44989,40151,46052,12131
"Census Tract 5808, Cook County, Illinois",26739,32449,25652,35125,10393
"Census Tract 5905, Cook County, Illinois",50352,60073,47155,60800,20991
"Census Tract 5906, Cook County, Illinois",39148,50314,47895,53803,16064
"Census Tract 5907, Cook County, Illinois",41136,52697,41738,55572,17384
"Census Tract 6004, Cook County, Illinois",35928,49559,31223,49098,17184
"Census Tract 6006, Cook County, Illinois",31788,43797,32928,45998,18093
"Census Tract 6007, Cook County, Illinois",30696,40894,44042,56836,18808
"Census Tract 6009, Cook County, Illinois",47051,54308,49453,57338,22244
"Census Tract 6103, Cook County, Illinois",38352,48032,37670,45788,13401
"Census Tract 6104, Cook County, Illinois",22396,28531,22375,30878,8605
"Census Tract 6108, Cook County, Illinois",61548,70306,79250,80228,23113
"Census Tract 6110, Cook County, Illinois",19500,27020,19620,29793,8008
"Census Tract 6111, Cook County, Illinois",23724,27495,24298,29267,8138
"Census Tract 6112, Cook County, Illinois",27647,35208,25380,32597,9684
"Census Tract 6113, Cook County, Illinois",28438,37244,30769,39469,11854
"Census Tract 6114, Cook County, Illinois",30927,34545,30972,35593,9600
"Census Tract 6115, Cook County, Illinois",29598,33185,34926,39980,10929
"Census Tract 6116, Cook County, Illinois",30530,39827,32727,42201,10693
"Census Tract 6117, Cook County, Illinois",28355,31462,31023,33515,10739
"Census Tract 6118, Cook County, Illinois",22829,31369,22174,30099,9084
"Census Tract 6119, Cook County, Illinois",25642,32511,25884,32944,9087
"Census Tract 6120, Cook County, Illinois",27098,34206,28816,37652,10895
"Census Tract 6121, Cook County, Illinois",22250,45314,43625,56312,16758
"Census Tract 6201, Cook County, Illinois",45638,56045,46523,57747,15386
"Census Tract 6202, Cook County, Illinois",46146,57366,48988,58493,18267
"Census Tract 6203, Cook County, Illinois",48231,55612,51769,60220,16542
"Census Tract 6204, Cook County, Illinois",41442,52980,43417,54214,14379
"Census Tract 6301, Cook County, Illinois",30833,42592,34844,42817,12946
"Census Tract 6302, Cook County, Illinois",31023,44341,36750,46416,12063
"Census Tract 6303, Cook County, Illinois",43295,47075,42036,46838,11538
"Census Tract 6304, Cook County, Illinois",31158,40301,33068,41722,10695
"Census Tract 6305, Cook County, Illinois",38520,48055,38954,47711,12145
"Census Tract 6308, Cook County, Illinois",37482,46542,37065,45737,11339
"Census Tract 6309, Cook County, Illinois",40313,51378,42305,54552,13520
"Census Tract 6401, Cook County, Illinois",49080,64628,49485,71923,24183
"Census Tract 6403, Cook County, Illinois",67190,74484,76403,85180,25502
"Census Tract 6404, Cook County, Illinois",76840,80709,80610,84109,28269
"Census Tract 6405, Cook County, Illinois",59722,66067,74531,80468,28225
"Census Tract 6406, Cook County, Illinois",42431,53638,41667,55161,20977
"Census Tract 6407, Cook County, Illinois",54659,65754,57917,69033,21702
"Census Tract 6408, Cook County, Illinois",52337,64838,53222,69406,19576
"Census Tract 6501, Cook County, Illinois",43250,55316,44063,56147,16064
"Census Tract 6502, Cook County, Illinois",46605,57978,56774,62496,17077
"Census Tract 6503.01, Cook County, Illinois",58485,67438,57303,67857,19419
"Census Tract 6503.02, Cook County, Illinois",50771,66696,51104,67551,19028
"Census Tract 6504, Cook County, Illinois",47423,55219,52729,57529,14062
"Census Tract 6505, Cook County, Illinois",52500,55662,63990,62988,19563
"Census Tract 6603.01, Cook County, Illinois",23788,24733,27593,27710,7824
"Census Tract 6603.02, Cook County, Illinois",40245,41390,40839,44724,11385
"Census Tract 6604, Cook County, Illinois",37481,46844,39946,49072,12192
"Census Tract 6605, Cook County, Illinois",39759,44292,45655,46525,11139
"Census Tract 6606, Cook County, Illinois",27358,34360,33058,38163,11226
"Census Tract 6607, Cook County, Illinois",31406,37217,35417,40109,10360
"Census Tract 6608, Cook County, Illinois",35538,43306,35640,42451,12875
"Census Tract 6609, Cook County, Illinois",28068,38976,31728,42223,13242
"Census Tract 6610, Cook County, Illinois",29806,47079,36023,57057,17599
"Census Tract 6611, Cook County, Illinois",43770,52852,47661,56963,16312
"Census Tract 6701, Cook County, Illinois",29963,38680,32083,40911,11352
"Census Tract 6702, Cook County, Illinois",19483,28134,26771,35699,10516
"Census Tract 6703, Cook County, Illinois",31667,34626,40486,38733,11567
"Census Tract 6704, Cook County, Illinois",25625,43378,26786,47066,12687
"Census Tract 6705, Cook County, Illinois",28686,33325,31944,36835,12205
"Census Tract 6706, Cook County, Illinois",25769,32523,33382,37267,10832
"Census Tract 6707, Cook County, Illinois",22813,34501,19950,34627,9689
"Census Tract 6708, Cook County, Illinois",20833,33330,23705,35678,11300
"Census Tract 6709, Cook County, Illinois",37566,39027,39853,44799,13830
"Census Tract 6711, Cook County, Illinois",24167,28504,25000,29535,8017
"Census Tract 6712, Cook County, Illinois",20950,37260,20769,42063,12061
"Census Tract 6713, Cook County, Illinois",31897,43699,35625,46463,14058
"Census Tract 6714, Cook County, Illinois",26364,38244,28990,40642,12556
"Census Tract 6715, Cook County, Illinois",23443,31511,23575,29963,9962
"Census Tract 6716, Cook County, Illinois",21364,27619,23846,32297,10359
"Census Tract 6718, Cook County, Illinois",25149,36305,24778,36484,12628
"Census Tract 6719, Cook County, Illinois",45781,50342,49500,52934,14998
"Census Tract 6720, Cook County, Illinois",41635,54568,48311,62644,16065
"Census Tract 6805, Cook County, Illinois",20273,33342,19184,33129,10806
"Census Tract 6806, Cook County, Illinois",18375,23280,20529,25408,7763
"Census Tract 6809, Cook County, Illinois",15196,23397,24300,33160,11519
"Census Tract 6810, Cook County, Illinois",13512,30551,27143,46123,12960
"Census Tract 6811, Cook County, Illinois",20638,31696,21058,33351,10645
"Census Tract 6812, Cook County, Illinois",19279,30928,26563,33907,11535
"Census Tract 6813, Cook County, Illinois",19453,27055,19806,26097,10400
"Census Tract 6814, Cook County, Illinois",25031,46573,27778,36430,16545
"Census Tract 6903, Cook County, Illinois",18419,36971,24722,45934,14598
"Census Tract 6904, Cook County, Illinois",22339,39614,26375,39657,16786
"Census Tract 6905, Cook County, Illinois",39563,62257,44063,54085,21831
"Census Tract 6909, Cook County, Illinois",25647,36126,29861,38750,15238
"Census Tract 6910, Cook County, Illinois",50191,53588,50656,66129,23226
"Census Tract 6911, Cook County, Illinois",19816,34677,18456,37886,12527
"Census Tract 6912, Cook County, Illinois",27244,40660,38938,47089,15583
"Census Tract 6913, Cook County, Illinois",38620,51179,47262,64803,18531
"Census Tract 6914, Cook County, Illinois",28232,42976,44167,60177,21265
"Census Tract 6915, Cook County, Illinois",21638,38267,22632,43325,13796
"Census Tract 7001, Cook County, Illinois",63333,71191,68194,77954,21673
"Census Tract 7002, Cook County, Illinois",51875,61890,53420,60597,17175
"Census Tract 7003.01, Cook County, Illinois",61284,64761,62528,67280,19616
"Census Tract 7003.02, Cook County, Illinois",64423,76523,70385,79158,23975
"Census Tract 7004.01, Cook County, Illinois",70703,76975,76542,81474,23482
"Census Tract 7004.02, Cook County, Illinois",68194,78756,64750,80319,25947
"Census Tract 7005.01, Cook County, Illinois",72765,82239,77393,94478,27946
"Census Tract 7005.02, Cook County, Illinois",78380,84154,97024,96251,30568
"Census Tract 7101, Cook County, Illinois",11696,24767,7019,28265,9460
"Census Tract 7102, Cook County, Illinois",23924,32442,24444,34206,11885
"Census Tract 7103, Cook County, Illinois",23990,31920,27024,37382,13329
"Census Tract 7104, Cook County, Illinois",37442,51543,53490,63762,19546
"Census Tract 7105, Cook County, Illinois",28777,40348,35486,43952,16325
"Census Tract 7106, Cook County, Illinois",22500,32744,39792,41646,12462
"Census Tract 7107, Cook County, Illinois",26221,42750,29864,53133,21253
"Census Tract 7108, Cook County, Illinois",42566,51307,58990,63114,20367
"Census Tract 7109, Cook County, Illinois",20281,38144,24091,46086,13084
"Census Tract 7110, Cook County, Illinois",29189,37962,30686,40802,14441
"Census Tract 7111, Cook County, Illinois",36270,43700,42434,53920,16450
"Census Tract 7112, Cook County, Illinois",41438,50971,50222,54676,20583
"Census Tract 7113, Cook County, Illinois",47500,48603,58056,54360,17002
"Census Tract 7114, Cook County, Illinois",28952,35490,29919,38485,13532
"Census Tract 7115, Cook County, Illinois",38071,46926,39360,50422,16566
"Census Tract 7201, Cook County, Illinois",122917,148065,150357,168672,51938
"Census Tract 7202, Cook County, Illinois",68906,88752,109375,115059,33885
"Census Tract 7203, Cook County, Illinois",115523,132694,132639,148266,44499
"Census Tract 7204, Cook County, Illinois",96034,109187,96944,115326,40555
"Census Tract 7205, Cook County, Illinois",99118,119780,121429,137256,44055
"Census Tract 7206, Cook County, Illinois",113261,128998,138875,154611,46438
"Census Tract 7207, Cook County, Illinois",64103,85369,84792,105397,34942
"Census Tract 7301, Cook County, Illinois",41154,52527,49655,57225,19846
"Census Tract 7302.01, Cook County, Illinois",31323,41739,32262,47981,17979
"Census Tract 7302.02, Cook County, Illinois",42610,55991,46053,61488,16962
"Census Tract 7303, Cook County, Illinois",41389,52745,50000,60806,21632
"Census Tract 7304, Cook County, Illinois",51442,57794,59457,66069,21216
"Census Tract 7305, Cook County, Illinois",48815,55099,51250,58359,22045
"Census Tract 7306, Cook County, Illinois",43244,54944,70061,67875,23069
"Census Tract 7307, Cook County, Illinois",42628,49793,50078,57055,16755
"Census Tract 7401, Cook County, Illinois",87074,91534,101953,101327,36689
"Census Tract 7402, Cook County, Illinois",97988,98199,102471,106357,30414
"Census Tract 7403, Cook County, Illinois",86406,96951,108382,112537,35660
"Census Tract 7404, Cook County, Illinois",82673,92089,96042,102976,35196
"Census Tract 7501, Cook County, Illinois",47782,57429,56979,65623,20991
"Census Tract 7502, Cook County, Illinois",65972,90047,91650,111870,37061
"Census Tract 7503, Cook County, Illinois",82845,94604,99803,108603,33827
"Census Tract 7504, Cook County, Illinois",84375,99878,93147,117316,37504
"Census Tract 7505, Cook County, Illinois",52679,61122,74615,72011,21249
"Census Tract 7506, Cook County, Illinois",44304,54495,60756,62245,19339
"Census Tract 7608.01, Cook County, Illinois",43638,54410,50811,59074,26612
"Census Tract 7608.02, Cook County, Illinois",46434,57968,59659,70659,28239
"Census Tract 7608.03, Cook County, Illinois",41132,50975,56850,61806,20872
"Census Tract 7702.01, Cook County, Illinois",56667,68649,86063,91233,33947
"Census Tract 7702.02, Cook County, Illinois",51300,66999,76063,83226,30226
"Census Tract 7703, Cook County, Illinois",64314,76072,75214,86603,31195
"Census Tract 7704, Cook County, Illinois",55883,67194,68344,75638,25786
"Census Tract 7705, Cook County, Illinois",44618,46083,52800,48012,13579
"Census Tract 7706.01, Cook County, Illinois",65273,82495,76563,89774,29030
"Census Tract 7706.02, Cook County, Illinois",57545,65495,64122,76660,22771
"Census Tract 7707, Cook County, Illinois",47589,65286,61250,77974,31408
"Census Tract 7708, Cook County, Illinois",49625,65415,53750,71430,24195
"Census Tract 7709.01, Cook County, Illinois",55032,70987,80642,86251,28172
"Census Tract 7709.02, Cook County, Illinois",54804,64244,68702,76411,28601
"Census Tract 8001, Cook County, Illinois","250,000+",399699,"250,000+",417780,129362
"Census Tract 8002, Cook County, Illinois",159167,259552,187381,304804,93145
"Census Tract 8003, Cook County, Illinois",157679,293018,212222,347555,100072
"Census Tract 8004, Cook County, Illinois",218542,327119,"250,000+",367751,109979
"Census Tract 8005, Cook County, Illinois",211467,273148,237250,305746,86210
"Census Tract 8006, Cook County, Illinois",192083,313383,233194,337434,97446
"Census Tract 8007, Cook County, Illinois",166875,239479,178750,260713,79287
"Census Tract 8008, Cook County, Illinois",85375,144878,122917,193427,65189
"Census Tract 8009, Cook County, Illinois",111094,132957,127778,148103,45546
"Census Tract 8010, Cook County, Illinois",99919,142952,125469,168719,56386
"Census Tract 8011, Cook County, Illinois",134934,188003,169107,220428,63341
"Census Tract 8012, Cook County, Illinois",176406,271212,219028,314260,103702
"Census Tract 8013, Cook County, Illinois",124792,194867,176898,245710,70192
"Census Tract 8014, Cook County, Illinois",106438,129018,127500,152519,48055
"Census Tract 8015, Cook County, Illinois",101639,163088,139141,184515,57274
"Census Tract 8016.01, Cook County, Illinois",104911,148784,124919,177662,57690
"Census Tract 8016.03, Cook County, Illinois",50938,69833,53669,72022,28026
"Census Tract 8016.05, Cook County, Illinois",111392,149336,140227,178705,62337
"Census Tract 8016.06, Cook County, Illinois",113929,132148,145042,143654,51130
"Census Tract 8016.07, Cook County, Illinois",82324,122216,112619,139663,46776
"Census Tract 8016.08, Cook County, Illinois",97083,141534,139120,182309,62083
"Census Tract 8017.01, Cook County, Illinois",137333,181249,144948,189767,59970
"Census Tract 8017.02, Cook County, Illinois",123875,151756,144769,175304,52143
"Census Tract 8018, Cook County, Illinois",117969,185200,125167,206068,70863
"Census Tract 8019.01, Cook County, Illinois",72338,101547,93107,128872,44412
"Census Tract 8019.02, Cook County, Illinois",136932,208764,155625,228834,67840
"Census Tract 8020.02, Cook County, Illinois",92229,134166,111063,140870,40169
"Census Tract 8020.03, Cook County, Illinois",91944,117378,98750,130094,39399
"Census Tract 8020.04, Cook County, Illinois",46849,61802,53272,71500,23977
"Census Tract 8021, Cook County, Illinois",131250,163506,160893,192764,56741
"Census Tract 8022, Cook County, Illinois",103500,142617,165304,190401,60691
"Census Tract 8023, Cook County, Illinois",89896,158785,198698,231551,66909
"Census Tract 8024.02, Cook County, Illinois",48510,70069,57558,78709,28048
"Census Tract 8024.03, Cook County, Illinois",61719,77115,79219,82397,44949
"Census Tract 8024.04, Cook County, Illinois",48217,56553,53246,64280,23750
"Census Tract 8025.03, Cook County, Illinois",73302,86838,81987,98002,34839
"Census Tract 8025.04, Cook County, Illinois",73125,85422,81938,94321,26963
"Census Tract 8025.05, Cook County, Illinois",52016,59135,52100,59143,21403
"Census Tract 8025.06, Cook County, Illinois",55603,78826,57311,85160,24607
"Census Tract 8026.05, Cook County, Illinois",74883,99255,88263,115668,42314
"Census Tract 8026.07, Cook County, Illinois",73750,110601,73750,106880,40109
"Census Tract 8026.08, Cook County, Illinois",63736,76078,78019,94534,35786
"Census Tract 8026.09, Cook County, Illinois",50760,58148,51543,57126,22880
"Census Tract 8026.10, Cook County, Illinois",86125,96686,100074,110319,40631
"Census Tract 8027.01, Cook County, Illinois",74375,95214,90943,104834,32004
"Census Tract 8027.02, Cook County, Illinois",80495,96432,105813,123438,37626
"Census Tract 8028.01, Cook County, Illinois",91827,110751,118582,127482,39075
"Census Tract 8028.02, Cook County, Illinois",85951,90330,97807,99969,34846
"Census Tract 8029, Cook County, Illinois",100417,129333,116797,143852,45559
"Census Tract 8030.05, Cook County, Illinois",63405,91636,86458,116612,39952
"Census Tract 8030.07, Cook County, Illinois",104059,119916,132036,130762,51551
"Census Tract 8030.08, Cook County, Illinois",93750,110253,106780,122253,40791
"Census Tract 8030.10, Cook County, Illinois",102629,121329,119421,138752,48706
"Census Tract 8030.12, Cook County, Illinois",69595,95344,96310,123869,41446
"Census Tract 8030.13, Cook County, Illinois",76181,85693,93950,98876,37246
"Census Tract 8030.14, Cook County, Illinois",57378,74567,76000,94931,32156
"Census Tract 8030.15, Cook County, Illinois",71458,92979,96058,109836,42674
"Census Tract 8030.16, Cook County, Illinois",76300,105745,82500,120472,39641
"Census Tract 8030.17, Cook County, Illinois",78417,102020,107105,125461,44090
"Census Tract 8031, Cook County, Illinois",102326,125801,112212,147067,45983
"Census Tract 8032, Cook County, Illinois",77750,93379,100341,117305,39134
"Census Tract 8033, Cook County, Illinois",67004,87328,109167,120900,43624
"Census Tract 8034, Cook County, Illinois",98542,117889,107857,129031,44277
"Census Tract 8035, Cook County, Illinois",89375,114549,103571,131293,41634
"Census Tract 8036.03, Cook County, Illinois",112222,160239,130871,177123,57795
"Census Tract 8036.04, Cook County, Illinois",72344,89438,108056,112358,36703
"Census Tract 8036.05, Cook County, Illinois",91083,103120,106417,115928,36108
"Census Tract 8036.06, Cook County, Illinois",37182,44775,35618,42362,14141
"Census Tract 8036.07, Cook County, Illinois",104308,107361,110250,116274,38126
"Census Tract 8036.08, Cook County, Illinois",74170,128600,95912,159074,49305
"Census Tract 8036.10, Cook County, Illinois",74114,88029,92560,104210,37926
"Census Tract 8036.11, Cook County, Illinois",55185,85900,58375,89639,29469
"Census Tract 8036.12, Cook County, Illinois",49388,55732,40756,49181,20863
"Census Tract 8037.01, Cook County, Illinois",68324,95257,109881,126076,47318
"Census Tract 8037.02, Cook County, Illinois",81135,96833,96875,109708,43056
"Census Tract 8038, Cook County, Illinois",79167,93712,100893,106858,33207
"Census Tract 8039.01, Cook County, Illinois",58276,77697,86825,110929,39245
"Census Tract 8039.02, Cook County, Illinois",70257,81706,88393,95428,30232
"Census Tract 8040, Cook County, Illinois",61595,74316,77833,85908,30383
"Census Tract 8041.02, Cook County, Illinois",123553,171389,147368,196456,65338
"Census Tract 8041.04, Cook County, Illinois",99938,142361,103661,156427,51661
"Census Tract 8041.05, Cook County, Illinois",122228,136005,123352,139980,45407
"Census Tract 8041.06, Cook County, Illinois",84136,123745,106786,146101,47313
"Census Tract 8041.08, Cook County, Illinois",68413,74318,76737,83765,40485
"Census Tract 8041.09, Cook County, Illinois",84420,108555,112841,134362,44827
"Census Tract 8042.01, Cook County, Illinois",141688,231935,162863,251187,80624
"Census Tract 8042.02, Cook County, Illinois",120625,176475,131458,195303,61322
"Census Tract 8043.05, Cook County, Illinois",69375,78563,70401,80907,25480
"Census Tract 8043.06, Cook County, Illinois",65833,74772,70952,81192,22114
"Census Tract 8043.08, Cook County, Illinois",69698,86336,86793,106580,41819
"Census Tract 8043.09, Cook County, Illinois",52045,73493,51516,77547,22504
"Census Tract 8043.10, Cook County, Illinois",96194,101703,106377,114553,33905
"Census Tract 8043.11, Cook County, Illinois",96310,116204,101555,118544,35531
